"Region","DEPARTEMENT","COMMUNE","DESIGNATION"
"DAKAR","DAKAR","Biscuterie","Affaire liée au terrain de sport de Niarry Tally sis dans la Commune de la SICAP, sur l’avenue Bourguiba."
"DAKAR","DAKAR","Biscuterie","Litige foncier opposant, depuis 2007, la famille DIOUM à neuf (09) familles à la cité Bissap."
"DAKAR","DAKAR","Dieuppeul Derklé","Litige foncier opposant la Commune de Dieuppeul Derklé à Monsieur Mor DIAGNE et à l’Association Entente pour la Sauvegarde du terrain de Castor."
"DAKAR","DAKAR","Dieupeul ; Derklé ; Sicap Libeté ;Ouakam ; Ngor Mremoz ; Sacré Coeur; Fann-Point E ;
Amitié ; Grand- Yoff.","Problème de délimitation entre différentes Communes du département."
"DAKAR","DAKAR","Grand-Yoff","Affaire quartier Bagdad de Grand-Yoff"
"DAKAR","DAKAR","Grand-Yoff","Litige foncier portant sur plusieurs parcelles sises à la cité millionnaire de Grand-Yoff : des résidents sont menacés d’expulsion par des tiers ayant acquis des parcelles auprès de banques, à la suite
d’hypothèques consenties par les héritiers de Monsieur Abdoulaye NDOYE."
"DAKAR","DAKAR","Patte D’Oie","Recasement des impactés du bassin de rétention dans la zone de captage."
"DAKAR","DAKAR","Patte D’Oie","Empiétement du marché au poisson de Grand-
Yoff sur une partie de la station Oil Lybia."
"DAKAR","DAKAR","Patte D’Oie","Projet de lotissement de la Coopérative de agents de l’ONAS"
"DAKAR","DAKAR","Ouakam","Conflit foncier entre le Maire de Ouakam et Monsieur Cheikh AMAR au niveau de la cité Cheikh AMAR à propos d’un espace prévu pour abriter d’un équipement qui a été mis à la
disposition d’un marabout du nom de Serigne Saliou MBACKE par Cheikh AMAR pour la construction d’une
école."
"DAKAR","DAKAR","Ouakam","Conflit foncier entre les membres du collectif des attributaires de parcelles du site
dit « place Montana » et le Maire de la Commune
de Ouakam qui refuse d’y délivrer des autorisations de construire.
La cour suprême a annulé la décision du Maire de la Commune Ouakam refusant, à Monsieur Pathé Dioudairou AW, membre du collectif, une autorisation de
construire."
"DAKAR","DAKAR","Ouakam","Conflit foncier entre les membres du collectif lébou sur le site foncier 5007 : il est reproché au Djaraf Youssou NDOYE et ses partisans d’avoir mal géré le patrimoine foncier de la Collectivité lébou et d’avoir dilapidé les ressources financières."
"DAKAR","DAKAR","Mermoz Sacré-Cœur","Conflit foncier entre la Commune de Mermoz- Sacré-Cœur et la SICAP portant sur des espaces initialement prévus pour des équipements
collectifs."
"DAKAR","DAKAR","Yoff Ngor et Ouakam","Réclamation des membres de la Collectivité lébou relativement aux terres situées aux alentours de
l’aéroport."
"DAKAR","PIKINE","Keur Massar","Litige foncier à Kamb Extension opposant les
coopératives d’habitat de Keur Mbaye FALL des travailleurs de l’Université Cheikh Anta DIOP et du personnel
de l’Hôpital Aristide Le
Dantec."
"DAKAR","PIKINE","Keur Massar","Conflit entre le collectif des habitants du quartier Diokoul El Hadji Pathé et la dame Anta NDIAYE, propriétaire
d’une parcelle dans ledit quartier et qui avait démarré les travaux de construction sur la parcelle."
"DAKAR","PIKINE","Keur Massar","Conflit opposant la dame Khady DIALLO  au collectif des habitants de Médina Kelle, elle se dit propriétaire d’un terrain de 1800 m² sur lesquels sont construites six (06) maisons."
"DAKAR","PIKINE","Keur Massar","-
Lotissement administratif de TNI situé entre les TF 444/DP et 11847/DP
autorisé par arrêté n° 0014/MVP/DST du 21
juin 2006."
"DAKAR","PIKINE","Keur Massar","Litige foncier opposant le marabout Serigne Mbacké Madina et l’association des parents d’élèves de l’école élémentaire PAU 15."
"DAKAR","PIKINE","Yeumbeul Nord","Conflit opposant le promoteur Babacar FALL au collectif des acquéreurs de terrain à Gadaye extension."
"DAKAR","PIKINE","Malika","Blocage des travaux de terrassement du site de recasement des impactés de la VDN 2 et 3 et du BRT par certains jeunes de Malika qui réclament un quota au
Maire."
"DAKAR","PIKINE","Dalifort","Litige foncier entre la coopérative DEGGO et les héritiers de EL Hadji Alassane NDIAYE."
"DAKAR","PIKINE","Dalifort","Litige foncier opposant les familles de Mamadou DIAW et Matar NDIAYE, représentées par Alpha SAMB contre l’Agence nationale de la Case des Tout-petits et la Mairie de Dalifort."
"DAKAR","PIKINE","Pikine-Ouest","Litige foncier opposant la coopérative d’habitat des travailleurs de la SONATEL 6eme  tranche à l’ASC « Thiossane »."
"DAKAR","PIKINE","Djiddah Thiaroye Kao","Litige foncier relatif à l’opposition de la construction d’un bâtiment par Ndiaga SECK sur un site contigu à la mosquée des
« ibadous », dénommée Ainoumane 3 dirigée par El Hadji Gora SECK."
"DAKAR","PIKINE","Pikine-Est","Le conflit opposant le collectif des habitants de la route des Niayes contre les responsables de la mosquée
« mouride »."
